FIPS,state,year,month,Unemployment_Rate
41047,OR,2002,1,8.9
41047,OR,2002,2,8.6
41047,OR,2002,3,8.3
41047,OR,2002,4,7.5
41047,OR,2002,5,6.7
41047,OR,2002,6,7.2
41047,OR,2002,7,6.8
41047,OR,2002,8,6.4
41047,OR,2002,9,5.8
41047,OR,2002,10,6.2
41047,OR,2002,11,7.0
41047,OR,2002,12,7.2
41047,OR,2003,1,8.3
41047,OR,2003,2,8.3
41047,OR,2003,3,8.4
41047,OR,2003,4,8.3
41047,OR,2003,5,7.8
41047,OR,2003,6,8.5
41047,OR,2003,7,8.0
41047,OR,2003,8,7.7
41047,OR,2003,9,7.0
41047,OR,2003,10,7.1
41047,OR,2003,11,7.5
41047,OR,2003,12,7.5
41047,OR,2004,1,9.0
41047,OR,2004,2,8.6
41047,OR,2004,3,8.9
41047,OR,2004,4,7.7
41047,OR,2004,5,7.2
41047,OR,2004,6,7.7
41047,OR,2004,7,7.5
41047,OR,2004,8,7.4
41047,OR,2004,9,6.7
41047,OR,2004,10,6.7
41047,OR,2004,11,7.0
41047,OR,2004,12,6.9
41049,OR,2002,1,10.6
41049,OR,2002,2,8.5
41049,OR,2002,3,7.2
41049,OR,2002,4,6.4
41049,OR,2002,5,6.3
41049,OR,2002,6,7.4
41049,OR,2002,7,7.9
41049,OR,2002,8,6.4
41049,OR,2002,9,6.1
41049,OR,2002,10,6.3
41049,OR,2002,11,7.7
41049,OR,2002,12,9.4
41049,OR,2003,1,10.3
41049,OR,2003,2,9.7
41049,OR,2003,3,8.2
41049,OR,2003,4,7.6
41049,OR,2003,5,8.2
41049,OR,2003,6,7.8
41049,OR,2003,7,8.6
41049,OR,2003,8,7.2
41049,OR,2003,9,6.0
41049,OR,2003,10,6.7
41049,OR,2003,11,8.2
41049,OR,2003,12,8.2
41049,OR,2004,1,10.7
41049,OR,2004,2,9.4
41049,OR,2004,3,8.6
41049,OR,2004,4,7.3
41049,OR,2004,5,7.1
41049,OR,2004,6,7.0
41049,OR,2004,7,10.3
41049,OR,2004,8,7.5
41049,OR,2004,9,6.6
41049,OR,2004,10,6.9
41049,OR,2004,11,7.9
41049,OR,2004,12,9.1
41051,OR,2002,1,8.9
41051,OR,2002,2,8.7
41051,OR,2002,3,8.8
41051,OR,2002,4,8.3
41051,OR,2002,5,7.5
41051,OR,2002,6,8.0
41051,OR,2002,7,7.9
41051,OR,2002,8,7.6
41051,OR,2002,9,7.3
41051,OR,2002,10,7.5
41051,OR,2002,11,7.7
41051,OR,2002,12,7.5
41051,OR,2003,1,8.5
41051,OR,2003,2,8.6
41051,OR,2003,3,8.8
41051,OR,2003,4,8.7
41051,OR,2003,5,8.4
41051,OR,2003,6,9.1
41051,OR,2003,7,8.9
41051,OR,2003,8,8.4
41051,OR,2003,9,8.0
41051,OR,2003,10,7.8
41051,OR,2003,11,7.6
41051,OR,2003,12,7.2
41051,OR,2004,1,8.4
41051,OR,2004,2,8.2
41051,OR,2004,3,8.5
41051,OR,2004,4,7.7
41051,OR,2004,5,7.3
41051,OR,2004,6,7.9
41051,OR,2004,7,7.7
41051,OR,2004,8,7.4
41051,OR,2004,9,6.8
41051,OR,2004,10,6.8
41051,OR,2004,11,6.7
41051,OR,2004,12,6.3
41053,OR,2002,1,8.0
41053,OR,2002,2,7.3
41053,OR,2002,3,7.2
41053,OR,2002,4,6.5
41053,OR,2002,5,5.9
41053,OR,2002,6,6.2
41053,OR,2002,7,6.0
41053,OR,2002,8,5.6
41053,OR,2002,9,5.1
41053,OR,2002,10,5.6
41053,OR,2002,11,5.8
41053,OR,2002,12,5.9
41053,OR,2003,1,7.1
41053,OR,2003,2,6.9
41053,OR,2003,3,7.4
41053,OR,2003,4,6.6
41053,OR,2003,5,6.7
41053,OR,2003,6,7.4
41053,OR,2003,7,7.0
41053,OR,2003,8,6.7
41053,OR,2003,9,6.3
41053,OR,2003,10,6.4
41053,OR,2003,11,6.2
41053,OR,2003,12,6.3
41053,OR,2004,1,7.9
41053,OR,2004,2,7.5
41053,OR,2004,3,7.6
41053,OR,2004,4,6.6
41053,OR,2004,5,6.6
41053,OR,2004,6,6.9
41053,OR,2004,7,6.8
41053,OR,2004,8,6.7
41053,OR,2004,9,5.9
41053,OR,2004,10,6.0
41053,OR,2004,11,5.7
41053,OR,2004,12,5.7
41055,OR,2002,1,12.0
41055,OR,2002,2,12.8
41055,OR,2002,3,12.5
41055,OR,2002,4,11.0
41055,OR,2002,5,9.1
41055,OR,2002,6,10.4
41055,OR,2002,7,9.9
41055,OR,2002,8,9.3
41055,OR,2002,9,7.6
41055,OR,2002,10,7.7
41055,OR,2002,11,8.5
41055,OR,2002,12,9.0
41055,OR,2003,1,11.7
41055,OR,2003,2,10.9
41055,OR,2003,3,10.0
41055,OR,2003,4,10.6
41055,OR,2003,5,9.8
41055,OR,2003,6,11.6
41055,OR,2003,7,11.9
41055,OR,2003,8,10.8
41055,OR,2003,9,9.0
41055,OR,2003,10,10.2
41055,OR,2003,11,11.1
41055,OR,2003,12,9.6
41055,OR,2004,1,11.4
41055,OR,2004,2,10.8
41055,OR,2004,3,10.4
41055,OR,2004,4,8.1
41055,OR,2004,5,7.8
41055,OR,2004,6,9.0
41055,OR,2004,7,9.2
41055,OR,2004,8,8.6
41055,OR,2004,9,8.1
41055,OR,2004,10,8.1
41055,OR,2004,11,9.9
41055,OR,2004,12,9.0
41057,OR,2002,1,8.5
41057,OR,2002,2,8.2
41057,OR,2002,3,8.0
41057,OR,2002,4,6.9
41057,OR,2002,5,5.8
41057,OR,2002,6,6.4
41057,OR,2002,7,6.4
41057,OR,2002,8,6.2
41057,OR,2002,9,5.2
41057,OR,2002,10,5.7
41057,OR,2002,11,6.2
41057,OR,2002,12,6.5
41057,OR,2003,1,8.2
41057,OR,2003,2,7.8
41057,OR,2003,3,8.2
41057,OR,2003,4,7.9
41057,OR,2003,5,7.1
41057,OR,2003,6,7.6
41057,OR,2003,7,7.1
41057,OR,2003,8,6.8
41057,OR,2003,9,6.4
41057,OR,2003,10,6.5
41057,OR,2003,11,6.7
41057,OR,2003,12,7.2
41057,OR,2004,1,9.1
41057,OR,2004,2,8.0
41057,OR,2004,3,8.2
41057,OR,2004,4,6.7
41057,OR,2004,5,6.5
41057,OR,2004,6,7.0
41057,OR,2004,7,6.6
41057,OR,2004,8,6.5
41057,OR,2004,9,6.3
41057,OR,2004,10,6.6
41057,OR,2004,11,7.0
41057,OR,2004,12,7.0
41059,OR,2002,1,11.4
41059,OR,2002,2,9.3
41059,OR,2002,3,8.7
41059,OR,2002,4,8.0
41059,OR,2002,5,6.3
41059,OR,2002,6,6.6
41059,OR,2002,7,8.1
41059,OR,2002,8,6.3
41059,OR,2002,9,5.4
41059,OR,2002,10,5.6
41059,OR,2002,11,7.7
41059,OR,2002,12,8.7
41059,OR,2003,1,10.6
41059,OR,2003,2,10.0
41059,OR,2003,3,9.4
41059,OR,2003,4,8.7
41059,OR,2003,5,8.0
41059,OR,2003,6,7.6
41059,OR,2003,7,7.8
41059,OR,2003,8,6.8
41059,OR,2003,9,6.2
41059,OR,2003,10,6.1
41059,OR,2003,11,7.6
41059,OR,2003,12,8.8
41059,OR,2004,1,11.5
41059,OR,2004,2,10.3
41059,OR,2004,3,9.9
41059,OR,2004,4,7.7
41059,OR,2004,5,6.9
41059,OR,2004,6,7.2
41059,OR,2004,7,7.6
41059,OR,2004,8,7.1
41059,OR,2004,9,6.2
41059,OR,2004,10,6.2
41059,OR,2004,11,7.2
41059,OR,2004,12,9.2
41061,OR,2002,1,8.3
41061,OR,2002,2,8.1
41061,OR,2002,3,8.2
41061,OR,2002,4,7.3
41061,OR,2002,5,5.7
41061,OR,2002,6,5.7
41061,OR,2002,7,5.7
41061,OR,2002,8,5.5
41061,OR,2002,9,5.0
41061,OR,2002,10,5.4
41061,OR,2002,11,6.0
41061,OR,2002,12,6.1
41061,OR,2003,1,7.8
41061,OR,2003,2,8.0
41061,OR,2003,3,8.6
41061,OR,2003,4,8.1
41061,OR,2003,5,7.4
41061,OR,2003,6,7.4
41061,OR,2003,7,6.9
41061,OR,2003,8,6.7
41061,OR,2003,9,6.2
41061,OR,2003,10,6.1
41061,OR,2003,11,6.8
41061,OR,2003,12,7.1
41061,OR,2004,1,9.0
41061,OR,2004,2,8.7
41061,OR,2004,3,9.3
41061,OR,2004,4,7.3
41061,OR,2004,5,6.6
41061,OR,2004,6,7.0
41061,OR,2004,7,6.7
41061,OR,2004,8,6.7
41061,OR,2004,9,6.4
41061,OR,2004,10,6.3
41061,OR,2004,11,6.6
41061,OR,2004,12,7.2
41063,OR,2002,1,12.0
41063,OR,2002,2,12.5
41063,OR,2002,3,13.2
41063,OR,2002,4,12.2
41063,OR,2002,5,8.3
41063,OR,2002,6,6.8
41063,OR,2002,7,5.6
41063,OR,2002,8,5.3
41063,OR,2002,9,4.5
41063,OR,2002,10,5.8
41063,OR,2002,11,7.7
41063,OR,2002,12,9.0
41063,OR,2003,1,11.5
41063,OR,2003,2,12.7
41063,OR,2003,3,13.9
41063,OR,2003,4,13.5
41063,OR,2003,5,10.6
41063,OR,2003,6,8.7
41063,OR,2003,7,7.5
41063,OR,2003,8,7.1
41063,OR,2003,9,6.4
41063,OR,2003,10,7.3
41063,OR,2003,11,8.4
41063,OR,2003,12,9.0
41063,OR,2004,1,12.4
41063,OR,2004,2,12.6
41063,OR,2004,3,13.8
41063,OR,2004,4,10.9
41063,OR,2004,5,9.1
41063,OR,2004,6,8.4
41063,OR,2004,7,7.0
41063,OR,2004,8,6.4
41063,OR,2004,9,5.9
41063,OR,2004,10,6.3
41063,OR,2004,11,7.7
41063,OR,2004,12,8.4
41065,OR,2002,1,12.0
41065,OR,2002,2,11.0
41065,OR,2002,3,10.7
41065,OR,2002,4,9.3
41065,OR,2002,5,8.4
41065,OR,2002,6,7.6
41065,OR,2002,7,6.2
41065,OR,2002,8,9.0
41065,OR,2002,9,7.9
41065,OR,2002,10,7.9
41065,OR,2002,11,9.4
41065,OR,2002,12,10.8
41065,OR,2003,1,11.6
41065,OR,2003,2,11.1
41065,OR,2003,3,10.7
41065,OR,2003,4,10.1
41065,OR,2003,5,10.1
41065,OR,2003,6,8.8
41065,OR,2003,7,6.9
41065,OR,2003,8,10.0
41065,OR,2003,9,8.6
41065,OR,2003,10,8.8
41065,OR,2003,11,10.0
41065,OR,2003,12,10.1
41065,OR,2004,1,13.0
41065,OR,2004,2,11.3
41065,OR,2004,3,11.0
41065,OR,2004,4,9.1
41065,OR,2004,5,8.8
41065,OR,2004,6,6.2
41065,OR,2004,7,5.9
41065,OR,2004,8,8.1
41065,OR,2004,9,7.6
41065,OR,2004,10,8.0
41065,OR,2004,11,9.3
41065,OR,2004,12,9.3
41067,OR,2002,1,7.8
41067,OR,2002,2,7.6
41067,OR,2002,3,7.5
41067,OR,2002,4,7.0
41067,OR,2002,5,6.3
41067,OR,2002,6,6.8
41067,OR,2002,7,6.7
41067,OR,2002,8,6.6
41067,OR,2002,9,6.2
41067,OR,2002,10,6.3
41067,OR,2002,11,6.6
41067,OR,2002,12,6.6
41067,OR,2003,1,7.4
41067,OR,2003,2,7.5
41067,OR,2003,3,7.5
41067,OR,2003,4,7.4
41067,OR,2003,5,7.2
41067,OR,2003,6,8.5
41067,OR,2003,7,7.8
41067,OR,2003,8,7.4
41067,OR,2003,9,7.0
41067,OR,2003,10,6.7
41067,OR,2003,11,6.5
41067,OR,2003,12,6.3
41067,OR,2004,1,7.2
41067,OR,2004,2,6.9
41067,OR,2004,3,7.1
41067,OR,2004,4,6.3
41067,OR,2004,5,6.0
41067,OR,2004,6,6.6
41067,OR,2004,7,6.4
41067,OR,2004,8,6.1
41067,OR,2004,9,5.7
41067,OR,2004,10,5.7
41067,OR,2004,11,5.6
41067,OR,2004,12,5.3
41069,OR,2002,1,10.3
41069,OR,2002,2,9.3
41069,OR,2002,3,9.8
41069,OR,2002,4,9.0
41069,OR,2002,5,7.0
41069,OR,2002,6,7.3
41069,OR,2002,7,7.4
41069,OR,2002,8,6.1
41069,OR,2002,9,5.0
41069,OR,2002,10,5.9
41069,OR,2002,11,7.6
41069,OR,2002,12,7.7
41069,OR,2003,1,7.9
41069,OR,2003,2,8.0
41069,OR,2003,3,8.1
41069,OR,2003,4,8.0
41069,OR,2003,5,6.8
41069,OR,2003,6,8.3
41069,OR,2003,7,6.6
41069,OR,2003,8,6.9
41069,OR,2003,9,6.7
41069,OR,2003,10,7.2
41069,OR,2003,11,8.2
41069,OR,2003,12,8.7
41069,OR,2004,1,11.3
41069,OR,2004,2,9.7
41069,OR,2004,3,10.1
41069,OR,2004,4,7.3
41069,OR,2004,5,6.9
41069,OR,2004,6,8.1
41069,OR,2004,7,7.2
41069,OR,2004,8,6.9
41069,OR,2004,9,6.1
41069,OR,2004,10,6.2
41069,OR,2004,11,6.7
41069,OR,2004,12,7.8
41071,OR,2002,1,8.9
41071,OR,2002,2,8.2
41071,OR,2002,3,8.0
41071,OR,2002,4,7.2
41071,OR,2002,5,6.5
41071,OR,2002,6,7.1
41071,OR,2002,7,7.4
41071,OR,2002,8,7.1
41071,OR,2002,9,6.4
41071,OR,2002,10,6.6
41071,OR,2002,11,7.1
41071,OR,2002,12,7.3
41071,OR,2003,1,8.3
41071,OR,2003,2,8.4
41071,OR,2003,3,8.6
41071,OR,2003,4,8.4
41071,OR,2003,5,8.1
41071,OR,2003,6,9.0
41071,OR,2003,7,8.7
41071,OR,2003,8,8.3
41071,OR,2003,9,7.4
41071,OR,2003,10,7.1
41071,OR,2003,11,7.2
41071,OR,2003,12,7.1
41071,OR,2004,1,8.3
41071,OR,2004,2,7.9
41071,OR,2004,3,8.1
41071,OR,2004,4,7.1
41071,OR,2004,5,7.0
41071,OR,2004,6,7.7
41071,OR,2004,7,7.5
41071,OR,2004,8,7.4
41071,OR,2004,9,6.5
41071,OR,2004,10,6.7
41071,OR,2004,11,6.7
41071,OR,2004,12,6.5
42001,PA,2002,1,4.8
42001,PA,2002,2,4.6
42001,PA,2002,3,4.4
42001,PA,2002,4,3.8
42001,PA,2002,5,4.1
42001,PA,2002,6,4.4
42001,PA,2002,7,4.5
42001,PA,2002,8,4.0
42001,PA,2002,9,3.6
42001,PA,2002,10,3.6
42001,PA,2002,11,3.8
42001,PA,2002,12,4.0
42001,PA,2003,1,4.5
42001,PA,2003,2,4.5
42001,PA,2003,3,4.4
42001,PA,2003,4,3.9
42001,PA,2003,5,4.0
42001,PA,2003,6,4.6
42001,PA,2003,7,4.8
42001,PA,2003,8,4.1
42001,PA,2003,9,4.0
42001,PA,2003,10,3.9
42001,PA,2003,11,4.0
42001,PA,2003,12,3.5
42001,PA,2004,1,4.7
42001,PA,2004,2,4.6
42001,PA,2004,3,4.3
42001,PA,2004,4,3.6
42001,PA,2004,5,3.7
42001,PA,2004,6,4.3
42001,PA,2004,7,4.3
42001,PA,2004,8,3.9
42001,PA,2004,9,3.5
42001,PA,2004,10,3.6
42001,PA,2004,11,3.6
42001,PA,2004,12,3.4
42003,PA,2002,1,5.8
42003,PA,2002,2,5.7
42003,PA,2002,3,5.6
42003,PA,2002,4,5.0
42003,PA,2002,5,5.2
42003,PA,2002,6,5.4
42003,PA,2002,7,5.4
42003,PA,2002,8,5.2
42003,PA,2002,9,4.9
42003,PA,2002,10,5.0
42003,PA,2002,11,5.3
42003,PA,2002,12,5.2
42003,PA,2003,1,6.2
42003,PA,2003,2,6.1
42003,PA,2003,3,5.8
42003,PA,2003,4,5.3
42003,PA,2003,5,5.5
42003,PA,2003,6,6.0
42003,PA,2003,7,5.9
42003,PA,2003,8,5.6
42003,PA,2003,9,5.3
42003,PA,2003,10,5.1
42003,PA,2003,11,5.1
42003,PA,2003,12,4.8
42003,PA,2004,1,5.9
42003,PA,2004,2,5.8
42003,PA,2004,3,5.8
42003,PA,2004,4,5.0
42003,PA,2004,5,5.3
42003,PA,2004,6,5.6
42003,PA,2004,7,5.5
42003,PA,2004,8,5.3
42003,PA,2004,9,4.8
42003,PA,2004,10,4.8
42003,PA,2004,11,4.8
42003,PA,2004,12,4.6
42005,PA,2002,1,8.3
42005,PA,2002,2,7.7
42005,PA,2002,3,7.3
42005,PA,2002,4,6.2
42005,PA,2002,5,6.3
42005,PA,2002,6,6.7
42005,PA,2002,7,6.8
42005,PA,2002,8,6.3
42005,PA,2002,9,5.4
42005,PA,2002,10,5.7
42005,PA,2002,11,6.2
42005,PA,2002,12,6.9
42005,PA,2003,1,8.2
42005,PA,2003,2,8.2
42005,PA,2003,3,7.5
42005,PA,2003,4,6.2
42005,PA,2003,5,5.9
42005,PA,2003,6,7.1
42005,PA,2003,7,6.9
42005,PA,2003,8,6.5
42005,PA,2003,9,5.8
42005,PA,2003,10,6.1
42005,PA,2003,11,6.5
42005,PA,2003,12,6.9
42005,PA,2004,1,8.8
42005,PA,2004,2,8.5
42005,PA,2004,3,7.9
42005,PA,2004,4,6.2
42005,PA,2004,5,6.1
42005,PA,2004,6,6.6
42005,PA,2004,7,7.2
42005,PA,2004,8,6.8
42005,PA,2004,9,5.9
42005,PA,2004,10,6.0
42005,PA,2004,11,6.7
42005,PA,2004,12,6.9
42007,PA,2002,1,6.9
42007,PA,2002,2,6.5
42007,PA,2002,3,6.4
42007,PA,2002,4,5.8
42007,PA,2002,5,5.9
42007,PA,2002,6,6.2
42007,PA,2002,7,6.3
42007,PA,2002,8,5.8
42007,PA,2002,9,5.2
42007,PA,2002,10,5.4
42007,PA,2002,11,6.0
42007,PA,2002,12,6.2
42007,PA,2003,1,7.2
42007,PA,2003,2,7.0
42007,PA,2003,3,6.6
42007,PA,2003,4,5.8
42007,PA,2003,5,6.2
42007,PA,2003,6,6.7
42007,PA,2003,7,6.8
42007,PA,2003,8,6.2
42007,PA,2003,9,5.5
42007,PA,2003,10,5.5
42007,PA,2003,11,5.5
42007,PA,2003,12,5.3
42007,PA,2004,1,6.6
42007,PA,2004,2,6.4
42007,PA,2004,3,6.3
42007,PA,2004,4,5.3
42007,PA,2004,5,5.6
42007,PA,2004,6,6.1
42007,PA,2004,7,6.3
42007,PA,2004,8,5.7
42007,PA,2004,9,4.9
42007,PA,2004,10,5.0
42007,PA,2004,11,5.2
42007,PA,2004,12,5.1
42009,PA,2002,1,10.2
42009,PA,2002,2,8.9
42009,PA,2002,3,8.6
42009,PA,2002,4,7.1
42009,PA,2002,5,6.6
42009,PA,2002,6,6.8
42009,PA,2002,7,6.6
42009,PA,2002,8,6.1
42009,PA,2002,9,5.9
42009,PA,2002,10,6.2
42009,PA,2002,11,7.5
42009,PA,2002,12,9.3
42009,PA,2003,1,11.4
42009,PA,2003,2,11.1
42009,PA,2003,3,9.8
42009,PA,2003,4,7.9
42009,PA,2003,5,7.7
42009,PA,2003,6,8.0
42009,PA,2003,7,7.7
42009,PA,2003,8,7.2
42009,PA,2003,9,6.9
42009,PA,2003,10,7.1
42009,PA,2003,11,7.4
42009,PA,2003,12,7.6
42009,PA,2004,1,9.1
42009,PA,2004,2,8.7
42009,PA,2004,3,7.8
42009,PA,2004,4,6.0
42009,PA,2004,5,6.1
42009,PA,2004,6,6.8
42009,PA,2004,7,7.2
42009,PA,2004,8,6.9
42009,PA,2004,9,7.6
42009,PA,2004,10,7.9
42009,PA,2004,11,8.3
42009,PA,2004,12,9.2
42011,PA,2002,1,6.4
42011,PA,2002,2,6.3
42011,PA,2002,3,6.2
42011,PA,2002,4,5.7
42011,PA,2002,5,5.8
42011,PA,2002,6,6.0
42011,PA,2002,7,5.9
42011,PA,2002,8,5.5
42011,PA,2002,9,5.3
42011,PA,2002,10,5.6
42011,PA,2002,11,6.0
42011,PA,2002,12,5.9
42011,PA,2003,1,6.9
42011,PA,2003,2,6.9
42011,PA,2003,3,6.6
42011,PA,2003,4,6.0
42011,PA,2003,5,5.9
42011,PA,2003,6,6.4
42011,PA,2003,7,6.1
42011,PA,2003,8,5.7
42011,PA,2003,9,5.5
42011,PA,2003,10,5.3
42011,PA,2003,11,5.3
42011,PA,2003,12,4.9
42011,PA,2004,1,6.0
42011,PA,2004,2,5.9
42011,PA,2004,3,6.0
42011,PA,2004,4,5.1
42011,PA,2004,5,5.2
42011,PA,2004,6,5.5
42011,PA,2004,7,5.3
42011,PA,2004,8,5.1
42011,PA,2004,9,4.6
42011,PA,2004,10,4.7
42011,PA,2004,11,4.7
42011,PA,2004,12,4.5
42013,PA,2002,1,7.1
42013,PA,2002,2,7.0
42013,PA,2002,3,6.5
42013,PA,2002,4,5.9
42013,PA,2002,5,5.6
42013,PA,2002,6,6.0
42013,PA,2002,7,5.8
42013,PA,2002,8,5.2
42013,PA,2002,9,5.0
42013,PA,2002,10,5.1
42013,PA,2002,11,5.6
42013,PA,2002,12,5.8
42013,PA,2003,1,6.6
42013,PA,2003,2,6.5
42013,PA,2003,3,6.0
42013,PA,2003,4,5.4
42013,PA,2003,5,5.3
42013,PA,2003,6,5.7
42013,PA,2003,7,5.4
42013,PA,2003,8,4.8
42013,PA,2003,9,4.9
42013,PA,2003,10,4.9
42013,PA,2003,11,4.9
42013,PA,2003,12,4.8
42013,PA,2004,1,6.2
42013,PA,2004,2,6.0
42013,PA,2004,3,5.8
42013,PA,2004,4,4.7
42013,PA,2004,5,4.9
42013,PA,2004,6,5.2
42013,PA,2004,7,5.1
42013,PA,2004,8,4.9
42013,PA,2004,9,5.0
42013,PA,2004,10,5.2
42013,PA,2004,11,5.2
42013,PA,2004,12,5.7
42015,PA,2002,1,6.1
42015,PA,2002,2,6.6
42015,PA,2002,3,6.3
42015,PA,2002,4,5.6
42015,PA,2002,5,4.9
42015,PA,2002,6,5.5
42015,PA,2002,7,5.1
42015,PA,2002,8,4.6
42015,PA,2002,9,4.0
42015,PA,2002,10,4.3
42015,PA,2002,11,5.0
42015,PA,2002,12,4.7
42015,PA,2003,1,5.7
42015,PA,2003,2,6.8
42015,PA,2003,3,6.6
42015,PA,2003,4,6.0
42015,PA,2003,5,5.3
42015,PA,2003,6,5.5
42015,PA,2003,7,5.2
42015,PA,2003,8,4.7
42015,PA,2003,9,4.5
42015,PA,2003,10,4.2
42015,PA,2003,11,4.9
42015,PA,2003,12,4.8
42015,PA,2004,1,6.3
42015,PA,2004,2,6.4
42015,PA,2004,3,6.1
42015,PA,2004,4,5.0
42015,PA,2004,5,4.8
42015,PA,2004,6,5.1
42015,PA,2004,7,5.0
42015,PA,2004,8,4.7
42015,PA,2004,9,4.1
42015,PA,2004,10,4.4
42015,PA,2004,11,4.6
42015,PA,2004,12,4.9
42017,PA,2002,1,5.3
42017,PA,2002,2,5.3
42017,PA,2002,3,5.2
42017,PA,2002,4,4.7
42017,PA,2002,5,4.8
42017,PA,2002,6,5.0
42017,PA,2002,7,5.0
42017,PA,2002,8,4.8
42017,PA,2002,9,4.3
42017,PA,2002,10,4.3
42017,PA,2002,11,4.4
42017,PA,2002,12,4.3
42017,PA,2003,1,5.2
42017,PA,2003,2,5.2
42017,PA,2003,3,4.9
42017,PA,2003,4,4.4
42017,PA,2003,5,4.6
42017,PA,2003,6,4.9
42017,PA,2003,7,5.0
42017,PA,2003,8,4.8
42017,PA,2003,9,4.5
42017,PA,2003,10,4.4
42017,PA,2003,11,4.4
42017,PA,2003,12,4.2
42017,PA,2004,1,5.2
42017,PA,2004,2,5.1
42017,PA,2004,3,5.1
42017,PA,2004,4,4.3
42017,PA,2004,5,4.6
42017,PA,2004,6,4.9
42017,PA,2004,7,4.9
42017,PA,2004,8,4.6
42017,PA,2004,9,4.1
42017,PA,2004,10,4.1
42017,PA,2004,11,4.0
42017,PA,2004,12,3.9
42019,PA,2002,1,6.3
42019,PA,2002,2,6.2
42019,PA,2002,3,5.8
42019,PA,2002,4,5.2
42019,PA,2002,5,5.0
42019,PA,2002,6,5.4
42019,PA,2002,7,5.3
42019,PA,2002,8,5.1
42019,PA,2002,9,4.5
42019,PA,2002,10,4.6
42019,PA,2002,11,5.0
42019,PA,2002,12,5.4
42019,PA,2003,1,6.5
42019,PA,2003,2,6.7
42019,PA,2003,3,6.0
42019,PA,2003,4,5.2
42019,PA,2003,5,5.3
42019,PA,2003,6,5.9
42019,PA,2003,7,5.9
42019,PA,2003,8,5.5
42019,PA,2003,9,4.9
42019,PA,2003,10,5.0
42019,PA,2003,11,5.4
42019,PA,2003,12,5.3
42019,PA,2004,1,6.5
42019,PA,2004,2,6.4
42019,PA,2004,3,6.1
42019,PA,2004,4,4.9
42019,PA,2004,5,4.9
42019,PA,2004,6,5.5
42019,PA,2004,7,5.7
42019,PA,2004,8,5.6
42019,PA,2004,9,4.8
42019,PA,2004,10,5.0
42019,PA,2004,11,5.3
42019,PA,2004,12,5.3
42021,PA,2002,1,8.3
42021,PA,2002,2,7.9
42021,PA,2002,3,7.7
42021,PA,2002,4,6.7
42021,PA,2002,5,6.5
42021,PA,2002,6,7.1
42021,PA,2002,7,7.2
42021,PA,2002,8,6.7
42021,PA,2002,9,6.0
42021,PA,2002,10,6.2
42021,PA,2002,11,7.0
42021,PA,2002,12,7.2
42021,PA,2003,1,8.3
42021,PA,2003,2,8.1
42021,PA,2003,3,7.5
42021,PA,2003,4,6.5
42021,PA,2003,5,6.8
42021,PA,2003,6,7.7
42021,PA,2003,7,7.4
42021,PA,2003,8,6.7
42021,PA,2003,9,6.3
42021,PA,2003,10,6.1
42021,PA,2003,11,6.4
42021,PA,2003,12,6.3
42021,PA,2004,1,7.7
42021,PA,2004,2,7.6
42021,PA,2004,3,7.3
42021,PA,2004,4,6.2
42021,PA,2004,5,6.5
42021,PA,2004,6,7.2
42021,PA,2004,7,7.0
42021,PA,2004,8,6.9
42021,PA,2004,9,6.1
42021,PA,2004,10,6.1
42021,PA,2004,11,6.5
42021,PA,2004,12,6.7
42023,PA,2002,1,9.7
42023,PA,2002,2,10.1
42023,PA,2002,3,9.4
42023,PA,2002,4,8.2
42023,PA,2002,5,7.7
42023,PA,2002,6,8.3
42023,PA,2002,7,8.0
42023,PA,2002,8,7.1
42023,PA,2002,9,6.2
42023,PA,2002,10,5.8
42023,PA,2002,11,6.9
42023,PA,2002,12,7.4
42023,PA,2003,1,8.1
42023,PA,2003,2,8.1
42023,PA,2003,3,7.6
42023,PA,2003,4,6.9
42023,PA,2003,5,7.3
42023,PA,2003,6,8.4
42023,PA,2003,7,8.1
42023,PA,2003,8,8.2
42023,PA,2003,9,6.8
42023,PA,2003,10,6.8
42023,PA,2003,11,6.8
42023,PA,2003,12,6.5
42023,PA,2004,1,8.2
42023,PA,2004,2,7.7
42023,PA,2004,3,7.7
42023,PA,2004,4,5.9
42023,PA,2004,5,6.0
42023,PA,2004,6,6.5
42023,PA,2004,7,7.3
42023,PA,2004,8,6.2
42023,PA,2004,9,6.3
42023,PA,2004,10,6.4
42023,PA,2004,11,8.0
42023,PA,2004,12,7.7
42025,PA,2002,1,7.9
42025,PA,2002,2,7.5
42025,PA,2002,3,7.0
42025,PA,2002,4,6.6
42025,PA,2002,5,6.3
42025,PA,2002,6,6.7
42025,PA,2002,7,6.7
42025,PA,2002,8,5.9
42025,PA,2002,9,5.8
42025,PA,2002,10,6.5
42025,PA,2002,11,7.1
42025,PA,2002,12,7.4
42025,PA,2003,1,8.3
42025,PA,2003,2,8.8
42025,PA,2003,3,8.7
42025,PA,2003,4,7.5
42025,PA,2003,5,7.2
42025,PA,2003,6,7.4
42025,PA,2003,7,7.3
42025,PA,2003,8,6.8
42025,PA,2003,9,6.8
42025,PA,2003,10,6.4
42025,PA,2003,11,6.6
42025,PA,2003,12,6.5
42025,PA,2004,1,7.7
42025,PA,2004,2,7.7
42025,PA,2004,3,7.3
42025,PA,2004,4,6.1
42025,PA,2004,5,6.1
42025,PA,2004,6,6.4
42025,PA,2004,7,6.4
