country,year,gdp,Reunification
USA,1960,2879,False
USA,1961,2929,False
USA,1962,3103,False
USA,1963,3227,False
USA,1964,3420,False
USA,1965,3667,False
USA,1966,3974,False
USA,1967,4154,False
USA,1968,4494,False
USA,1969,4805,False
USA,1970,4999,False
USA,1971,5362,False
USA,1972,5838,False
USA,1973,6464,False
USA,1974,6951,False
USA,1975,7519,False
USA,1976,8300,False
USA,1977,9146,False
USA,1978,10229,False
USA,1979,11306,False
USA,1980,12186,False
USA,1981,13533,False
USA,1982,13940,False
USA,1983,15008,False
USA,1984,16549,False
USA,1985,17600,False
USA,1986,18439,False
USA,1987,19407,False
USA,1988,20711,False
USA,1989,22047,False
USA,1990,23064,False
USA,1991,23507,False
USA,1992,24509,False
USA,1993,25409,False
USA,1994,26670,False
USA,1995,27574,False
USA,1996,28814,False
USA,1997,30262,False
USA,1998,31519,False
USA,1999,33028,False
USA,2000,34603,False
USA,2001,35341,False
USA,2002,36180,False
USA,2003,37548,False
UK,1960,2158,False
UK,1961,2216,False
UK,1962,2276,False
UK,1963,2386,False
UK,1964,2534,False
UK,1965,2660,False
UK,1966,2794,False
UK,1967,2923,False
UK,1968,3173,False
UK,1969,3391,False
UK,1970,3615,False
UK,1971,3854,False
UK,1972,4149,False
UK,1973,4683,False
UK,1974,5036,False
UK,1975,5481,False
UK,1976,5953,False
UK,1977,6489,False
UK,1978,7176,False
UK,1979,7973,False
UK,1980,8502,False
UK,1981,9161,False
UK,1982,9917,False
UK,1983,10669,False
UK,1984,11336,False
UK,1985,12068,False
UK,1986,12795,False
UK,1987,13717,False
UK,1988,14864,False
UK,1989,15716,False
UK,1990,16397,False
UK,1991,16681,False
UK,1992,17069,False
UK,1993,17845,False
UK,1994,18975,False
UK,1995,19860,False
UK,1996,20923,False
UK,1997,22280,False
UK,1998,23206,False
UK,1999,23959,False
UK,2000,25583,False
UK,2001,27026,False
UK,2002,28969,False
UK,2003,29609,False
Austria,1960,1796,False
Austria,1961,1899,False
Austria,1962,1977,False
Austria,1963,2074,False
Austria,1964,2224,False
Austria,1965,2336,False
Austria,1966,2537,False
Austria,1967,2668,False
Austria,1968,2908,False
Austria,1969,3239,False
Austria,1970,3732,False
Austria,1971,4100,False
Austria,1972,4513,False
Austria,1973,4969,False
Austria,1974,5622,False
Austria,1975,6147,False
Austria,1976,6810,False
Austria,1977,7588,False
Austria,1978,8117,False
Austria,1979,9288,False
Austria,1980,10312,False
Austria,1981,11242,False
Austria,1982,12148,False
Austria,1983,13048,False
Austria,1984,13533,False
Austria,1985,14296,False
Austria,1986,14921,False
Austria,1987,15549,False
Austria,1988,16595,False
Austria,1989,17768,False
Austria,1990,19070,False
Austria,1991,20172,False
Austria,1992,20960,False
Austria,1993,21220,False
Austria,1994,22139,False
Austria,1995,22976,False
Austria,1996,24008,False
Austria,1997,24472,False
Austria,1998,25314,False
Austria,1999,26558,False
Austria,2000,28359,False
Austria,2001,28855,False
Austria,2002,29942,False
Austria,2003,30796,False
Belgium,1960,1782,False
Belgium,1961,1883,False
Belgium,1962,2018,False
Belgium,1963,2122,False
Belgium,1964,2288,False
Belgium,1965,2414,False
Belgium,1966,2559,False
Belgium,1967,2719,False
Belgium,1968,2958,False
Belgium,1969,3308,False
Belgium,1970,3797,False
Belgium,1971,4129,False
Belgium,1972,4512,False
Belgium,1973,5039,False
Belgium,1974,5707,False
Belgium,1975,6146,False
Belgium,1976,6854,False
Belgium,1977,7326,False
Belgium,1978,8056,False
Belgium,1979,8921,False
Belgium,1980,10156,False
Belgium,1981,11079,False
Belgium,1982,11827,False
Belgium,1983,12334,False
Belgium,1984,13113,False
Belgium,1985,13735,False
Belgium,1986,14292,False
Belgium,1987,15013,False
Belgium,1988,16209,False
Belgium,1989,17345,False
Belgium,1990,18526,False
Belgium,1991,19453,False
Belgium,1992,20123,False
Belgium,1993,20308,False
Belgium,1994,21340,False
Belgium,1995,22248,False
Belgium,1996,22687,False
Belgium,1997,23416,False
Belgium,1998,24164,False
Belgium,1999,24792,False
Belgium,2000,26631,False
Belgium,2001,28001,False
Belgium,2002,29330,False
Belgium,2003,30082,False
Denmark,1960,2329,False
Denmark,1961,2485,False
Denmark,1962,2665,False
Denmark,1963,2700,False
Denmark,1964,2980,False
Denmark,1965,3177,False
Denmark,1966,3377,False
Denmark,1967,3580,False
Denmark,1968,3892,False
Denmark,1969,4352,False
Denmark,1970,4541,False
Denmark,1971,4858,False
Denmark,1972,5262,False
Denmark,1973,5719,False
Denmark,1974,6121,False
Denmark,1975,6565,False
Denmark,1976,7371,False
Denmark,1977,7901,False
Denmark,1978,8585,False
Denmark,1979,9566,False
Denmark,1980,10362,False
Denmark,1981,11106,False
Denmark,1982,12115,False
Denmark,1983,12822,False
Denmark,1984,13777,False
Denmark,1985,14698,False
Denmark,1986,15608,False
Denmark,1987,16024,False
Denmark,1988,16766,False
Denmark,1989,17418,False
Denmark,1990,18237,False
Denmark,1991,19070,False
Denmark,1992,19829,False
Denmark,1993,20199,False
Denmark,1994,21691,False
Denmark,1995,22693,False
Denmark,1996,23781,False
Denmark,1997,24878,False
Denmark,1998,25669,False
Denmark,1999,27113,False
Denmark,2000,28798,False
Denmark,2001,29837,False
Denmark,2002,30318,False
Denmark,2003,30853,False
France,1960,1858,False
France,1961,1959,False
France,1962,2099,False
France,1963,2205,False
France,1964,2367,False
France,1965,2526,False
France,1966,2728,False
France,1967,2915,False
France,1968,3163,False
France,1969,3531,False
France,1970,3857,False
France,1971,4203,False
France,1972,4535,False
France,1973,5008,False
France,1974,5594,False
France,1975,6077,False
France,1976,6673,False
France,1977,7292,False
France,1978,8031,False
France,1979,8948,False
France,1980,9891,False
France,1981,10929,False
France,1982,11869,False
France,1983,12518,False
France,1984,13145,False
France,1985,13746,False
France,1986,14308,False
France,1987,14940,False
France,1988,16040,False
France,1989,17193,False
France,1990,18244,False
France,1991,19021,False
France,1992,19746,False
France,1993,19920,False
France,1994,20695,False
France,1995,21545,False
France,1996,22288,False
France,1997,23370,False
France,1998,24412,False
France,1999,25111,False
France,2000,26690,False
France,2001,28043,False
France,2002,28829,False
France,2003,29210,False
West Germany,1960,2284,False
West Germany,1961,2388,False
West Germany,1962,2527,False
West Germany,1963,2610,False
West Germany,1964,2806,False
West Germany,1965,3005,False
West Germany,1966,3168,False
West Germany,1967,3241,False
West Germany,1968,3571,False
West Germany,1969,3998,False
West Germany,1970,4367,False
West Germany,1971,4686,False
West Germany,1972,5055,False
West Germany,1973,5553,False
West Germany,1974,6074,False
West Germany,1975,6603,False
West Germany,1976,7367,False
West Germany,1977,8090,False
West Germany,1978,8928,False
West Germany,1979,10067,False
West Germany,1980,11083,False
West Germany,1981,12115,False
West Germany,1982,12761,False
West Germany,1983,13519,False
West Germany,1984,14481,False
West Germany,1985,15291,False
West Germany,1986,15998,False
West Germany,1987,16679,False
West Germany,1988,17786,False
West Germany,1989,18994,False
West Germany,1990,20465,True
West Germany,1991,21602,True
West Germany,1992,22154,True
West Germany,1993,21878,True
West Germany,1994,22371,True
West Germany,1995,23035,True
West Germany,1996,23742,True
West Germany,1997,24156,True
West Germany,1998,24931,True
West Germany,1999,25755,True
West Germany,2000,26943,True
West Germany,2001,27449,True
West Germany,2002,28348,True
West Germany,2003,28855,True
Italy,1960,1620,False
Italy,1961,1763,False
Italy,1962,1900,False
Italy,1963,2021,False
Italy,1964,2093,False
Italy,1965,2205,False
Italy,1966,2400,False
Italy,1967,2624,False
Italy,1968,2910,False
Italy,1969,3227,False
Italy,1970,3602,False
Italy,1971,3834,False
Italy,1972,4101,False
Italy,1973,4594,False
