dma,week,sales,went_dark,tau_true
dma00,0,43.171497070158644,False,0.0
dma00,1,45.02805139431878,False,0.0
dma00,2,42.69376812756147,False,0.0
dma00,3,50.1518448382212,False,0.0
dma00,4,33.5411178627363,False,0.0
dma00,5,38.40709403834174,False,0.0
dma00,6,44.22596868024369,False,0.0
dma00,7,54.35820688209792,False,0.0
dma00,8,50.511850839536535,False,0.0
dma00,9,54.61667681430427,False,0.0
dma00,10,50.323439413191146,False,0.0
dma00,11,50.30467084523419,False,0.0
dma00,12,55.08480396739598,False,0.0
dma00,13,53.195103542718456,False,0.0
dma00,14,57.55461453254979,False,0.0
dma00,15,48.2782428117876,False,0.0
dma00,16,61.874999553126344,False,0.0
dma00,17,48.48786207833939,False,0.0
dma00,18,51.774160973884385,False,0.0
dma00,19,53.73357036850867,False,0.0
dma00,20,54.218935562406806,False,-6.078583808843746
dma00,21,55.23616354855145,False,-21.26818358056767
dma00,22,58.14915052872448,False,-14.355781084591603
dma00,23,58.42594398614105,False,-2.0040071071428773
dma00,24,53.99610903303482,False,-8.841617442415387
dma00,25,62.48535754794607,False,-17.159229323471592
dma00,26,58.47884743714295,False,-10.217460824806405
dma00,27,70.15044132260584,False,-11.850845407747482
dma00,28,65.38168168605536,False,-1.183867820030797
dma00,29,58.99355062812527,False,6.345540984820661
dma01,0,35.52255646450049,False,0.0
dma01,1,41.541411513001854,False,0.0
dma01,2,43.99892984053904,False,0.0
dma01,3,48.41964594764948,False,0.0
dma01,4,39.728027781694195,False,0.0
dma01,5,31.278303006771093,False,0.0
dma01,6,41.822493561582526,False,0.0
dma01,7,53.55676919048039,False,0.0
dma01,8,53.04495290189736,False,0.0
dma01,9,57.88398304742099,False,0.0
dma01,10,52.200787753254446,False,0.0
dma01,11,51.175101951734725,False,0.0
dma01,12,48.41573685088405,False,0.0
dma01,13,52.38359402420031,False,0.0
dma01,14,53.368850733691346,False,0.0
dma01,15,57.92278377450092,False,0.0
dma01,16,55.94819848257263,False,0.0
dma01,17,49.07867331462934,False,0.0
dma01,18,51.974478106467544,False,0.0
