"district","panel","outcome","config","period","treat","control","difference"
"Central","Total","allcrime","A",1,431,430.999999999897,1.03170805232367e-10
"Central","Total","allcrime","A",2,354,353.999999999919,8.10018718766514e-11
"Central","Total","allcrime","A",3,454,454.000026462668,-2.64626682451308e-05
"Central","Total","allcrime","A",4,441,440.999999999893,1.06865627458319e-10
"Central","Total","allcrime","A",5,481,480.999999999879,1.2101963875466e-10
"Central","Total","allcrime","A",6,519,518.999999999879,1.20508047984913e-10
"Central","Total","allcrime","A",7,554,553.999999999866,1.33809407998342e-10
"Central","Total","allcrime","A",8,556,555.999999999874,1.25510268844664e-10
"Central","Total","allcrime","A",9,548,548.000026462655,-2.64626545458668e-05
"Central","Total","allcrime","A",10,458,457.9999999999,9.97033566818573e-11
"Central","Total","allcrime","A",11,382,381.999999999904,9.57811607804615e-11
"Central","Total","allcrime","A",12,425,424.999999999906,9.36211108637508e-11
"Central","Total","allcrime","A",13,357,356.999999999917,8.31050783745013e-11
"Central","Total","allcrime","A",14,375,374.999999999919,8.12860889709555e-11
"Central","Total","allcrime","A",15,301,300.999999999928,7.1963768277783e-11
"Central","Total","allcrime","A",16,262,261.999999999925,7.5203843152849e-11
"Central","Total","allcrime","A",17,285,284.999999999919,8.0831341620069e-11
"Central","Total","allcrime","A",18,348,347.999999999913,8.66293703438714e-11
"Central","Total","allcrime","A",19,323,322.999999999928,7.24185156286694e-11
"Central","Total","allcrime","A",20,301,300.999999999927,7.30437932361383e-11
"Central","Total","allcrime","A",21,327,326.999999999918,8.15134626463987e-11
"Central","Total","allcrime","A",22,312,311.999999999929,7.06563696439844e-11
"Central","Total","allcrime","A",23,258,257.999999999935,6.45741238258779e-11
"Central","Total","allcrime","A",24,283,282.999999999929,7.08837433194276e-11
"Central","Total","allcrime","A",25,265,264.999999999928,7.24185156286694e-11
"Central","Total","allcrime","A",26,298,297.999999999928,7.2247985372087e-11
"Central","Total","allcrime","A",27,307,306.999999999927,7.25890458852518e-11
"Central","Total","allcrime","A",28,304,312.670515957231,-8.67051595723098
"Central","Total","allcrime","A",29,348,317.648603772511,30.3513962274887
"Central","Total","allcrime","A",30,382,371.353672620048,10.6463273799524
"Central","Total","allcrime","A",31,404,366.531221969197,37.4687780308025
"Central","Total","allcrime","A",32,424,375.933045224196,48.0669547758043
"Central","Total","allcrime","A",33,495,430.21804675807,64.7819532419303
"Central","Total","allcrime","A",34,367,439.939180479867,-72.9391804798668
"Central","Total","allcrime","A",35,400,399.710606741474,0.289393258526331
"Central","Total","allcrime","A",36,407,379.512884237707,27.4871157622928
"Central","Total","allcrime","A",37,366,412.574978752657,-46.5749787526566
"Central","Total","allcrime","A",38,339,336.355751129535,2.64424887046454
"Central","Total","allcrime","A",39,360,364.846973695753,-4.84697369575315
"Central","Total","allcrime","A",40,465,406.754858787844,58.2451412121563
"Central","Total","allcrime","A",41,423,401.33108684331,21.6689131566896
"Central","Total","allcrime","A",42,439,416.94217765545,22.0578223445501
"Central","Total","allcrime","A",43,439,474.802152877369,-35.8021528773691
"Central","Total","allcrime","A",44,438,404.566558854364,33.4334411456356
"Central","Total","allcrime","A",45,470,425.566343207202,44.4336567927982
"Central","Total","allcrime","A",46,468,471.759345976291,-3.7593459762914
"Central","Total","allcrime","A",47,473,456.004959653544,16.9950403464559
"Central","Total","allcrime","A",48,408,410.339710648129,-2.33971064812948
"Central","Total","allcrime","A",49,390,380.976939064081,9.0230609359192
"Central","Total","allcrime","A",50,367,401.389341058607,-34.389341058607
"Central","Total","allcrime","A",51,388,351.676314213054,36.3236857869462
"Central","Total","allcrime","A",52,436,387.65756048701,48.34243951299
"Central","Total","allcrime","A",53,475,428.633894908273,46.3661050917268
"Central","Total","allcrime","A",54,472,508.961376559026,-36.9613765590263
"Central","Total","person","A",1,96,96.0000000292842,-2.92842372573432e-08
"Central","Total","person","A",2,76,76.0000000071362,-7.1361796472047e-09
"Central","Total","person","A",3,104,103.999999975007,2.49926728201899e-08
"Central","Total","person","A",4,111,111.000000037113,-3.71130539633668e-08
"Central","Total","person","A",5,132,131.999999998644,1.35577238324913e-09
"Central","Total","person","A",6,129,128.999999952926,4.70743657388084e-08
"Central","Total","person","A",7,134,134.000000035466,-3.54662574864051e-08
"Central","Total","person","A",8,141,140.999999972094,2.7905713295695e-08
"Central","Total","person","A",9,144,143.999999970812,2.91883281988703e-08
"Central","Total","person","A",10,112,111.999999997188,2.81166023796686e-09
"Central","Total","person","A",11,87,87.0000000152288,-1.52288208710161e-08
"Central","Total","person","A",12,99,99.000000008818,-8.81802009189414e-09
"Central","Total","person","A",13,75,74.9999999662961,3.37038557063352e-08
"Central","Total","person","A",14,73,73.0000000192283,-1.92283380329172e-08
"Central","Total","person","A",15,81,81.0000000075946,-7.59455076604354e-09
"Central","Total","person","A",16,70,69.9999999944476,5.552351467486e-09
"Central","Total","person","A",17,78,78.0000000276877,-2.76877187843638e-08
"Central","Total","person","A",18,101,101.00000006166,-6.16597901625937e-08
"Central","Total","person","A",19,75,74.9999999951363,4.86365081542317e-09
"Central","Total","person","A",20,74,74.0000000025296,-2.52961740443425e-09
"Central","Total","person","A",21,83,82.9999999850156,1.49843515373504e-08
"Central","Total","person","A",22,79,78.9999999781363,2.18637410398514e-08
"Central","Total","person","A",23,71,71.0000000124477,-1.24477139706869e-08
"Central","Total","person","A",24,61,60.9999999752691,2.4730852032917e-08
"Central","Total","person","A",25,61,61.0000000291631,-2.91630755100414e-08
"Central","Total","person","A",26,72,71.9999999732874,2.67126125663708e-08
"Central","Total","person","A",27,66,66.0000000174932,-1.74931500396269e-08
"Central","Total","person","A",28,86,67.5323626011945,18.4676373988055
"Central","Total","person","A",29,90,66.1716114278841,23.8283885721159
"Central","Total","person","A",30,114,95.7322260780264,18.2677739219736
"Central","Total","person","A",31,113,92.1978471109403,20.8021528890597
"Central","Total","person","A",32,111,85.4488648204216,25.5511351795784
"Central","Total","person","A",33,150,114.310030363207,35.689969636793
"Central","Total","person","A",34,95,124.478025830538,-29.4780258305378
"Central","Total","person","A",35,106,101.669649718519,4.33035028148089
"Central","Total","person","A",36,117,115.597946946826,1.40205305317409
"Central","Total","person","A",37,96,112.117176088955,-16.1171760889547
"Central","Total","person","A",38,104,102.164633765462,1.83536623453816
"Central","Total","person","A",39,104,106.981749142409,-2.98174914240863
"Central","Total","person","A",40,139,116.954207488856,22.0457925111439
"Central","Total","person","A",41,125,93.6418178884267,31.3581821115733
"Central","Total","person","A",42,117,92.669045712353,24.330954287647
"Central","Total","person","A",43,150,107.186189372086,42.8138106279137
"Central","Total","person","A",44,123,88.9824806285188,34.0175193714812
"Central","Total","person","A",45,100,100.763159036024,-0.763159036024064
"Central","Total","person","A",46,120,99.1609389260287,20.8390610739713
"Central","Total","person","A",47,124,124.531846165633,-0.53184616563324
"Central","Total","person","A",48,72,93.909695482105,-21.909695482105
"Central","Total","person","A",49,89,75.3793890233787,13.6206109766213
"Central","Total","person","A",50,93,101.796254453243,-8.79625445324295
"Central","Total","person","A",51,89,71.247627082973,17.752372917027
"Central","Total","person","A",52,102,98.2622999368685,3.73770006313151
"Central","Total","person","A",53,107,85.3746010973784,21.6253989026216
"Central","Total","person","A",54,113,127.696696886306,-14.6966968863062
"Central","Total","property","A",1,247,247.001715067152,-0.00171506715236092
"Central","Total","property","A",2,208,207.999999999788,2.11798578675371e-10
"Central","Total","property","A",3,236,236.001715067185,-0.0017150671849322
"Central","Total","property","A",4,222,222.00343013464,-0.00343013463961483
"Central","Total","property","A",5,257,256.999999999711,2.88991941488348e-10
"Central","Total","property","A",6,284,284.003430134587,-0.00343013458740415
"Central","Total","property","A",7,341,341.001715067029,-0.00171506702935176
"Central","Total","property","A",8,316,316.000441904755,-0.000441904754893585
"Central","Total","property","A",9,284,284.00514520204,-0.00514520203995517
"Central","Total","property","A",10,268,268.001715067155,-0.00171506715525993
"Central","Total","property","A",11,220,220.005145202088,-0.00514520208807312
"Central","Total","property","A",12,227,227.005145202118,-0.00514520211848435
"Central","Total","property","A",13,215,215.003430134648,-0.00343013464836872
"Central","Total","property","A",14,233,233.001715067195,-0.00171506719547665
"Central","Total","property","A",15,133,133.003430134765,-0.00343013476540932
